"0","tc4YOOS_Summary = tcFours%>%"
"0","  summarise(count_4YOOS=n(), "
"0","            min=min(tcFours$out_of_state_total, na.rm=TRUE),"
"0","            Q1=quantile(tcFours$out_of_state_total, prob=0.25,na.rm=TRUE),"
"0","            med=median(tcFours$out_of_state_total, na.rm=TRUE), #or quantile(AQI,prob=0.5,na.rm=TRUE)"
"0","            Q3=quantile(tcFours$out_of_state_total, prob=0.75,na.rm=TRUE),"
"0","            max=max(tcFours$out_of_state_total, na.rm=TRUE))"
"0",""
"0","tc4YIS_Summary = tcFours%>%"
"0","  summarise(count_4YIS=n(), "
"0","            min=min(tcFours$in_state_total, na.rm=TRUE),"
"0","            Q1=quantile(tcFours$in_state_total, prob=0.25,na.rm=TRUE),"
"0","            med=median(tcFours$in_state_total, na.rm=TRUE), #or quantile(AQI,prob=0.5,na.rm=TRUE)"
"0","            Q3=quantile(tcFours$in_state_total, prob=0.75,na.rm=TRUE),"
"0","            max=max(tcFours$in_state_total, na.rm=TRUE))"
"0",""
"0","tc2YOOS_Summary = tcTwos%>%"
"0","  summarise(count_2YOOS=n(), "
"0","            min=min(tcTwos$out_of_state_total, na.rm=TRUE),"
"0","            Q1=quantile(tcTwos$out_of_state_total, prob=0.25,na.rm=TRUE),"
"0","            med=median(tcTwos$out_of_state_total, na.rm=TRUE), #or quantile(AQI,prob=0.5,na.rm=TRUE)"
"0","            Q3=quantile(tcTwos$out_of_state_total, prob=0.75,na.rm=TRUE),"
"0","            max=max(tcTwos$out_of_state_total, na.rm=TRUE))"
"0",""
"0","tc2YIS_Summary = tcTwos%>%"
"0","  summarise(count_2YIS=n(), "
"0","            min=min(tcTwos$in_state_total, na.rm=TRUE),"
"0","            Q1=quantile(tcTwos$in_state_total, prob=0.25,na.rm=TRUE),"
"0","            med=median(tcTwos$in_state_total, na.rm=TRUE), #or quantile(AQI,prob=0.5,na.rm=TRUE)"
"0","            Q3=quantile(tcTwos$in_state_total, prob=0.75,na.rm=TRUE),"
"0","            max=max(tcTwos$in_state_total, na.rm=TRUE))"
"0",""
"0","tc4YOOS_Summary"
