"0","table(gatheredtc$state)"
"1","
"
"1","       Alabama "
"1","        Alaska "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","      Colorado "
"1","   Connecticut "
"1","      Delaware "
"1","
"
"1","           108 "
"1","            12 "
"1","            68 "
"1","            92 "
"1","           508 "
"1","            76 "
"1","            72 "
"1","            18 "
"1","
"
"1","       Florida "
"1","       Georgia "
"1","        Hawaii "
"1","         Idaho "
"1","      Illinois "
"1","       Indiana "
"1","          Iowa "
"1","        Kansas "
"1","
"
"1","           176 "
"1","           158 "
"1","            28 "
"1","            26 "
"1","           250 "
"1","           124 "
"1","           104 "
"1","           104 "
"1","
"
"1","      Kentucky "
"1","     Louisiana "
"1","         Maine "
"1","      Maryland "
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","
"
"1","            88 "
"1","            68 "
"1","            54 "
"1","            90 "
"1","           186 "
"1","           156 "
"1","           142 "
"1","            64 "
"1","
"
"1","      Missouri "
"1","       Montana "
"1","      Nebraska "
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","    New Mexico "
"1","      New York "
"1","
"
"1","           146 "
"1","            44 "
"1","            66 "
"1","            20 "
"1","            42 "
"1","           108 "
"1","            48 "
"1","           442 "
"1","
"
"1","North Carolina "
"1","  North Dakota "
"1","          Ohio "
"1","      Oklahoma "
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","
"
"1","           234 "
"1","            36 "
"1","           254 "
"1","            80 "
"1","            80 "
"1","           320 "
"1","            22 "
"1","           114 "
"1","
"
"1","  South Dakota "
"1","     Tennessee "
"1","         Texas "
"1","          Utah "
"1","       Vermont "
"1","      Virginia "
"1","    Washington "
"1"," West Virginia "
"1","
"
"1","            36 "
"1","           124 "
"1","           300 "
"1","            28 "
"1","            38 "
"1","           158 "
"1","           120 "
"1","            60 "
"1","
"
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","           134 "
"1","            16 "
"1","
"
