"0","ECSPmodel = lm(early_career_pay~stem_percent,data=tcFacJoinSp)"
"0","summary(ECSPmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = early_career_pay ~ stem_percent, data = tcFacJoinSp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-21134 "
"1"," -4041 "
"1","  -624 "
"1","  3056 "
"1"," 34761 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 45592.77"
"1","     353.98"
"1","  128.80"
"1","   <2e-16"
"1"," ***"
"1","
stem_percent"
"1","   323.16"
"1","      15.46"
"1","   20.91"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6536"
"1"," "
"1","on"
"1"," "
"1","725"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3762"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3753"
"1"," "
"1","
F-statistic:"
"1"," "
"1","437.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","725"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
