"0","## LOOK AT THE STRUCTURE
## INSERT CODE HERE ##
str(hi)
"
"1","'data.frame':	"
"1",""
"1","121"
"1",""
"1"," obs. of  "
"1",""
"1","26"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""All visitors by air"" ""Hotel-only visitors"" ""First-time visitors"" ""Honeymoon visitors"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Indicator"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""LOS Statewide"" ""LOS Statewide"" ""LOS Statewide"" ""LOS Statewide"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Units    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""days"" ""days"" ""days"" ""days"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X1999    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.9 7.4 8.1 7.3 6.4 5.6 5.9 5.3 6.7 5.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2000    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.9 7.2 7.9 7.4 6.6 5.7 5.9 5.3 6.8 5.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2001    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.2 7.5 8.4 NA 6.8 5.9 6.3 NA 6.9 5.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2002    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 7.7 8.5 NA 7 6.2 6.4 NA 7.2 5.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2003    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.2 7.7 8.5 NA 6.9 6.1 6.3 NA 7.3 6.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2004    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.1 7.3 8.2 8 6.9 5.9 6.2 5.5 7.5 6.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2005    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.1 7.3 8.3 7.8 6.9 6 6.3 5.5 7.5 6.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2006    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.2 7.3 8.3 7.9 6.9 6 6.2 5.5 7.4 6.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2007    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.2 7.2 8.4 7.9 6.8 5.9 6.2 5.5 7.3 6.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2008    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 7.3 8.6 7.8 7.1 6.1 6.5 5.6 7.8 6.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2009    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 7.3 8.6 7.6 7.3 6.2 6.7 5.6 8 6.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2010    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 7.4 8.5 7.7 7.4 6.2 6.7 5.8 8.1 6.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2011    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.5 7.4 8.5 7.6 7.4 6.4 6.6 5.7 8.1 5.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2012    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 7.3 8.4 7.5 7.3 6.2 6.5 5.8 8.1 6.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2013    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.3 7.2 8.3 7.5 7 6 6.3 5.6 8.2 6.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2014    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.2 7.2 8.3 7.6 6.8 5.9 6.1 5.7 8.2 6.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2015    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.1 7.2 8.3 7.5 6.8 5.9 6.2 5.6 8.2 6.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2016    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 7.2 8.2 7.5 6.8 5.9 6.2 5.7 8.1 6.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2017    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 7.3 8.4 7.6 6.7 6 6.2 5.7 8 6.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2018    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 7.3 8.5 7.7 6.9 6.1 6.4 5.8 8.1 6.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2019    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.8 7.1 8.2 7.7 6.8 6 6.3 5.9 7.9 6.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2020    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.6 7.6 NA 8.1 8.5 6.5 NA 6.1 9.5 7.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2021    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.6 7.9 8.8 9.1 8.1 6.9 7.3 6.3 8.7 7.4"
"1",""
"1"," ..."
"1",""
"1","
"
