"0","str(all_seasons)
"
"1","'data.frame':	"
"1",""
"1","12305"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player_name      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dennis Rodman"" ""Dwayne Schintzius"" ""Earl Cureton"" ""Ed O'Bannon"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","team_abbreviation"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CHI"" ""LAC"" ""TOR"" ""DAL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36 28 39 24 34 38 25 28 29 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player_height    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","198 216 206 203 206"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player_weight    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","99.8 117.9 95.3 100.7 108.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","college          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Southeastern Oklahoma State"" ""Florida"" ""Detroit Mercy"" ""UCLA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""USA"" ""USA"" ""USA"" ""USA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","draft_year       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1986"" ""1990"" ""1979"" ""1995"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","draft_round      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2"" ""1"" ""3"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","draft_number     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""27"" ""24"" ""58"" ""9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gp               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","55 15 9 64 27 52 80 77 71 82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pts              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.7 2.3 0.8 3.7 2.4 8.2 17.2 14.9 5.7 6.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reb              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.1 1.5 1 2.3 2.4 2.7 4.1 8 1.6 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ast              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.1 0.3 0.4 0.6 0.2 1 3.4 1.6 1.3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","net_rating       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.1 12.3 -2.1 -8.7 -11.2 4.1 4.1 3.3 -0.3 -1.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oreb_pct         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.186 0.078 0.105 0.06 0.109 0.034 0.035 0.095 0.036 0.018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dreb_pct         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.323 0.151 0.102 0.149 0.179 0.126 0.091 0.183 0.076 0.081"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","usg_pct          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1 0.175 0.103 0.167 0.127 0.22 0.209 0.222 0.172 0.177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ts_pct           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.479 0.43 0.376 0.399 0.611 0.541 0.559 0.52 0.539 0.557"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ast_pct          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.113 0.048 0.148 0.077 0.04 0.102 0.149 0.087 0.141 0.262"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1996-97"" ""1996-97"" ""1996-97"" ""1996-97"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(all_seasons)"
