"0","uniqueWinners$nationality<-stringr::str_squish(uniqueWinners$nationality)"
"0",""
"0","str(uniqueWinners)"
"1","tibble [63 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","winner_name"
"1",""
"1",":"
"1"," chr [1:63] "
"1",""
"1","""Alberto Contador"" ""André Leducq"" ""Andy Schleck"" ""Antonin Magne"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wins       "
"1",""
"1",":"
"1"," int [1:63] "
"1",""
"1","2 2 1 2 5 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height     "
"1",""
"1",":"
"1"," num [1:63] "
"1",""
"1","1.76 NA 1.86 NA 1.74 NA 1.84 1.9 1.74 1.73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight     "
"1",""
"1",":"
"1"," num [1:63] "
"1",""
"1","62 NA 68 NA 62 NA 71 69 64 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","born       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:63]"
"1",""
"1",", format: "
"1",""
"1","""1982-12-06"" ""1904-02-27"" ""1985-06-10"" ""1904-01-15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","died       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:63]"
"1",""
"1",", format: "
"1",""
"1","NA ""1980-06-18"" NA ""1983-09-08"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nationality"
"1",""
"1",":"
"1"," chr [1:63] "
"1",""
"1","""Spain"" ""France"" ""Luxembourg"" ""France"""
"1",""
"1"," ..."
"1",""
"1","
"
