"0","data(""immigration"")"
"0","str(immigration)"
"1","tibble [910 Ã— 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","response "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Apply for citizenship"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","political"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""conservative"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
