"0","str(npark)
"
"1","spec_tbl_df [3,313 Ã— 18]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trail_id         "
"1",""
"1",":"
"1"," num [1:3313] "
"1",""
"1","10020048 10236086 10267857 10236076 10236082"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name             "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""Harding Ice Field Trail"" ""Mount Healy Overlook Trail"" ""Exit Glacier Trail"" ""Horseshoe Lake Trail"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area_name        "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""Kenai Fjords National Park"" ""Denali National Park"" ""Kenai Fjords National Park"" ""Denali National Park"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city_name        "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""Seward"" ""Denali National Park"" ""Seward"" ""Denali National Park"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state_name       "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""Alaska"" ""Alaska"" ""Alaska"" ""Alaska"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country_name     "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""United States"" ""United States"" ""United States"" ""United States"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","_geoloc          "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""{'lat': 60.18852, 'lng': -149.63156}"" ""{'lat': 63.73049, 'lng': -148.91968}"" ""{'lat': 60.18879, 'lng': -149.631}"" ""{'lat': 63.73661, 'lng': -148.915}"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","popularity       "
"1",""
"1",":"
"1"," num [1:3313] "
"1",""
"1","24.9 18 17.8 16.3 12.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length           "
"1",""
"1",":"
"1"," num [1:3313] "
"1",""
"1","15611 6920 2897 3380 29773"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elevation_gain   "
"1",""
"1",":"
"1"," num [1:3313] "
"1",""
"1","1162 508 82 120 1125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","difficulty_rating"
"1",""
"1",":"
"1"," num [1:3313] "
"1",""
"1","5 3 1 1 5 5 3 3 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","route_type       "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""out and back"" ""out and back"" ""out and back"" ""loop"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","visitor_usage    "
"1",""
"1",":"
"1"," num [1:3313] "
"1",""
"1","3 1 3 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_rating       "
"1",""
"1",":"
"1"," num [1:3313] "
"1",""
"1","5 4.5 4.5 4.5 4.5 4.5 4 4 4.5 4.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_reviews      "
"1",""
"1",":"
"1"," num [1:3313] "
"1",""
"1","423 260 224 237 110 43 39 27 21 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","features         "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""['dogs-no', 'forest', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife']"" ""['dogs-no', 'forest', 'views', 'wild-flowers', 'wildlife']"" ""['dogs-no', 'partially-paved', 'views', 'wildlife']"" ""['dogs-no', 'forest', 'lake', 'kids', 'views', 'wild-flowers', 'wildlife']"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","activities       "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""['birding', 'camping', 'hiking', 'nature-trips', 'trail-running']"" ""['birding', 'camping', 'hiking', 'nature-trips', 'walking']"" ""['hiking', 'walking']"" ""['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","units            "
"1",""
"1",":"
"1"," chr [1:3313] "
"1",""
"1","""i"" ""i"" ""i"" ""i"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   trail_id = [32mcol_double()[39m,
  ..   name = [31mcol_character()[39m,
  ..   area_name = [31mcol_character()[39m,
  ..   city_name = [31mcol_character()[39m,
  ..   state_name = [31mcol_character()[39m,
  ..   country_name = [31mcol_character()[39m,
  ..   `_geoloc` = [31mcol_character()[39m,
  ..   popularity = [32mcol_double()[39m,
  ..   length = [32mcol_double()[39m,
  ..   elevation_gain = [32mcol_double()[39m,
  ..   difficulty_rating = [32mcol_double()[39m,
  ..   route_type = [31mcol_character()[39m,
  ..   visitor_usage = [32mcol_double()[39m,
  ..   avg_rating = [32mcol_double()[39m,
  ..   num_reviews = [32mcol_double()[39m,
  ..   features = [31mcol_character()[39m,
  ..   activities = [31mcol_character()[39m,
  ..   units = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
