"0","ISSPmodel=lm(in_state_tuition~stem_percent,data=tcFacJoinSp)"
"0","OSSPmodel=lm(out_of_state_tuition~stem_percent,data=tcFacJoinSp)"
"0",""
"0","summary(ISSPmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = in_state_tuition ~ stem_percent, data = tcFacJoinSp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-37716 "
"1","-15270 "
"1","  1182 "
"1"," 13232 "
"1"," 32159 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 21958.94"
"1","     854.44"
"1","  25.700"
"1","  < 2e-16"
"1"," ***"
"1","
stem_percent"
"1","   258.53"
"1","      37.33"
"1","   6.926"
"1"," 9.54e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15790"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06198"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06069"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.97"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.539e-12"
"1","
"
"1","
"
"0","summary(OSSPmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = out_of_state_tuition ~ stem_percent, data = tcFacJoinSp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-38402 "
"1"," -8987 "
"1"," -1332 "
"1","  9183 "
"1"," 28283 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 25835.03"
"1","     656.62"
"1","   39.34"
"1","   <2e-16"
"1"," ***"
"1","
stem_percent"
"1","   289.00"
"1","      28.69"
"1","   10.07"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12130"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1227"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1215"
"1"," "
"1","
F-statistic:"
"1"," "
"1","101.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
