"0","# Include interaction to shift intercept and change slope"
"0","m5<-lm(weight~volume*cover, data=books)"
"0","summary(m5)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ volume * cover, data = books)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-89.67 "
"1","-32.07 "
"1","-21.82 "
"1"," 17.94 "
"1","215.91 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  161.58654"
"1","   86.51918"
"1","   1.868"
"1","   0.0887"
"1"," .  "
"1","
volume        "
"1","    0.76159"
"1","    0.09718"
"1","   7.837"
"1"," 7.94e-06"
"1"," ***"
"1","
coverpb       "
"1"," -120.21407"
"1","  115.65899"
"1","  -1.039"
"1","   0.3209"
"1","    "
"1","
volume:coverpb"
"1","   -0.07573"
"1","    0.12802"
"1","  -0.592"
"1","   0.5661"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","80.41"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9297"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9105"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 48.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.245e-06"
"1","
"
"1","
"
