"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = lat ~ temp, data = fish)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.81309 "
"1","-0.27207 "
"1","-0.02401 "
"1"," 0.20523 "
"1"," 1.43781 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  52.4524"
"1","     1.5324"
"1","  34.229"
"1","  < 2e-16"
"1"," ***"
"1","
temp       "
"1","   0.8180"
"1","     0.2254"
"1","   3.629"
"1","  0.00141"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4734"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3641"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3364"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.17"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001408"
"1","
"
"1","
"
